BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s2)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s3)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s4)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
Ar(1s5)                                                         
total_cross_sections_paschen_superelastic.txt
--------------------------------------------------
O2                                                              
o2_cs.txt
--------------------------------------------------
O2(0.98)                                                        
o2_cs.txt
--------------------------------------------------
O2(1.63)                                                        
o2_cs.txt
--------------------------------------------------
H2O                                                             
h2o_and_h_cs.txt
--------------------------------------------------
H                                                               
h2o_and_h_cs.txt
--------------------------------------------------
H(2p)(10.2eV)                                                   
h2o_and_h_cs.txt
--------------------------------------------------
H(2s)(10.2eV)                                                   
h2o_and_h_cs.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        300.0    
Excitation temperature (K)                 300.0    
Transition energy (eV)                     0.000    
Ionization degree                          0.000    
Plasma density (1/m3)                     0.2446E+26
Ion charge parameter                       1.000    
Ion/neutral mass ratio                     1.000    
e-e momentum effects                       1.000    
Energy sharing                             1.000    
Growth model                               1.000    
Maxwellian mean energy (eV)                0.000    
# of grid points                           200.0    
Precision                                 0.1000E-09
Convergence                               0.1000E-03
Maximum # of iterations                    1000.    
Mole fraction Ar                          0.9595    
Mole fraction Ar(1s2)                     0.1999E-02
Mole fraction Ar(1s3)                     0.1999E-02
Mole fraction Ar(1s4)                     0.1999E-02
Mole fraction Ar(1s5)                     0.2499E-02
Mole fraction O2                          0.1999E-01
Mole fraction O2(0.98)                    0.1999E-02
Mole fraction O2(1.63)                    0.1999E-02
Mole fraction H2O                         0.1999E-02
Mole fraction H                           0.1999E-02
Mole fraction H(2p)(10.2eV)               0.1999E-02
Mole fraction H(2s)(10.2eV)               0.1999E-02
 
 
Energy (eV) 	Electric field / N (Td)                                         
1.222	0.5639E-12
1.764	0.5550E-12
1.824	0.5537E-12
1.892	0.5518E-12
1.970	0.5494E-12
2.056	0.5464E-12
2.153	0.5428E-12
2.259	0.5387E-12
2.377	0.5341E-12
2.505	0.5291E-12
2.645	0.5238E-12
2.791	0.5185E-12
2.957	0.5128E-12
3.138	0.5070E-12
3.333	0.5012E-12
3.543	0.4955E-12
3.768	0.4900E-12
4.006	0.4847E-12
4.256	0.4797E-12
4.514	0.4750E-12
4.779	0.4707E-12
5.048	0.4668E-12
5.318	0.4633E-12
5.590	0.4601E-12
5.862	0.4572E-12
6.134	0.4547E-12
6.406	0.4524E-12
6.678	0.4504E-12
6.951	0.4485E-12
7.227	0.4467E-12
7.507	0.4451E-12
7.795	0.4436E-12
8.093	0.4421E-12
8.404	0.4406E-12
8.731	0.4392E-12
9.078	0.4377E-12
9.451	0.4361E-12
9.854	0.4345E-12
10.29	0.4328E-12
10.78	0.4310E-12
11.31	0.4290E-12
11.91	0.4268E-12
12.58	0.4244E-12
13.33	0.4217E-12
14.18	0.4187E-12
15.14	0.4152E-12
16.24	0.4114E-12
17.49	0.4070E-12
18.93	0.4021E-12
20.56	0.3966E-12
22.44	0.3905E-12
24.58	0.3837E-12
27.03	0.3763E-12
29.84	0.3683E-12
33.06	0.3596E-12
36.76	0.3504E-12
41.03	0.3407E-12
45.98	0.3306E-12
51.74	0.3201E-12
58.49	0.3093E-12
66.46	0.2982E-12
75.98	0.2870E-12
 
 
C61   H2O    Excitation    0.0000 eV                            
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.1062E-17
0.1366E-01	0.1124E-17
0.1531E-01	0.1198E-17
0.2107E-01	0.1458E-17
0.2512E-01	0.1611E-17
0.2851E-01	0.1718E-17
0.3280E-01	0.1843E-17
0.3990E-01	0.2048E-17
0.4704E-01	0.2218E-17
0.5640E-01	0.2421E-17
0.7056E-01	0.2715E-17
0.8677E-01	0.3001E-17
0.1069	0.3323E-17
0.1336	0.3719E-17
0.1687	0.4210E-17
0.2082	0.4710E-17
0.2535	0.5245E-17
0.3031	0.5797E-17
0.3571	0.6374E-17
0.4097	0.6902E-17
0.4614	0.7398E-17
0.5111	0.7856E-17
0.5579	0.8274E-17
0.6025	0.8660E-17
0.6434	0.9000E-17
0.6819	0.9309E-17
0.7183	0.9592E-17
0.7532	0.9854E-17
0.7872	0.1010E-16
0.8217	0.1034E-16
0.8557	0.1057E-16
0.8908	0.1080E-16
0.9276	0.1103E-16
0.9668	0.1127E-16
1.009	0.1152E-16
1.055	0.1178E-16
1.105	0.1206E-16
1.160	0.1235E-16
1.222	0.1267E-16
1.764	0.1464E-16
1.824	0.1494E-16
1.892	0.1526E-16
1.970	0.1562E-16
2.056	0.1601E-16
2.153	0.1643E-16
2.259	0.1688E-16
2.377	0.1735E-16
2.505	0.1786E-16
2.645	0.1839E-16
2.791	0.1893E-16
2.957	0.1952E-16
3.138	0.2013E-16
3.333	0.2077E-16
3.543	0.2145E-16
3.768	0.2214E-16
4.006	0.2285E-16
4.256	0.2357E-16
4.514	0.2430E-16
4.779	0.2503E-16
5.048	0.2574E-16
5.318	0.2645E-16
5.590	0.2714E-16
5.862	0.2782E-16
6.134	0.2850E-16
6.406	0.2918E-16
6.678	0.2988E-16
6.951	0.3061E-16
7.227	0.3139E-16
7.507	0.3226E-16
7.795	0.3325E-16
8.093	0.3440E-16
8.404	0.3578E-16
8.731	0.3744E-16
9.078	0.3946E-16
9.451	0.4195E-16
9.854	0.4501E-16
10.29	0.4880E-16
10.78	0.5349E-16
11.31	0.5930E-16
11.91	0.6649E-16
12.58	0.7538E-16
13.33	0.8634E-16
14.18	0.9984E-16
15.14	0.1164E-15
16.24	0.1365E-15
17.49	0.1609E-15
18.93	0.1901E-15
20.56	0.2248E-15
22.44	0.2656E-15
24.58	0.3130E-15
27.03	0.3674E-15
29.84	0.4291E-15
33.06	0.4979E-15
36.76	0.5739E-15
41.03	0.6564E-15
45.98	0.7450E-15
51.74	0.8385E-15
58.49	0.9358E-15
66.46	0.1035E-14
75.98	0.1136E-14
 
 
C62   H2O    Excitation    0.0000 eV                            
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.3127E-17
0.1366E-01	0.3313E-17
0.1531E-01	0.3529E-17
0.2107E-01	0.4294E-17
0.2512E-01	0.4747E-17
0.2851E-01	0.5061E-17
0.3280E-01	0.5429E-17
0.3990E-01	0.6032E-17
0.4704E-01	0.6534E-17
0.5640E-01	0.7132E-17
0.7056E-01	0.7998E-17
0.8677E-01	0.8840E-17
0.1069	0.9788E-17
0.1336	0.1096E-16
0.1687	0.1240E-16
0.2082	0.1388E-16
0.2535	0.1545E-16
0.3031	0.1708E-16
0.3571	0.1878E-16
0.4097	0.2033E-16
0.4614	0.2180E-16
0.5111	0.2315E-16
0.5579	0.2437E-16
0.6025	0.2551E-16
0.6434	0.2651E-16
0.6819	0.2742E-16
0.7183	0.2826E-16
0.7532	0.2903E-16
0.7872	0.2976E-16
0.8217	0.3047E-16
0.8557	0.3115E-16
0.8908	0.3182E-16
0.9276	0.3250E-16
0.9668	0.3321E-16
1.009	0.3394E-16
1.055	0.3470E-16
1.105	0.3552E-16
1.160	0.3640E-16
1.222	0.3734E-16
1.764	0.4313E-16
1.824	0.4401E-16
1.892	0.4497E-16
1.970	0.4602E-16
2.056	0.4716E-16
2.153	0.4839E-16
2.259	0.4971E-16
2.377	0.5112E-16
2.505	0.5260E-16
2.645	0.5417E-16
2.791	0.5575E-16
2.957	0.5749E-16
3.138	0.5930E-16
3.333	0.6120E-16
3.543	0.6317E-16
3.768	0.6521E-16
4.006	0.6731E-16
4.256	0.6943E-16
4.514	0.7157E-16
4.779	0.7369E-16
5.048	0.7579E-16
5.318	0.7785E-16
5.590	0.7986E-16
5.862	0.8183E-16
6.134	0.8374E-16
6.406	0.8560E-16
6.678	0.8743E-16
6.951	0.8924E-16
7.227	0.9104E-16
7.507	0.9287E-16
7.795	0.9477E-16
8.093	0.9678E-16
8.404	0.9896E-16
8.731	0.1014E-15
9.078	0.1042E-15
9.451	0.1076E-15
9.854	0.1116E-15
10.29	0.1166E-15
10.78	0.1229E-15
11.31	0.1307E-15
11.91	0.1408E-15
12.58	0.1536E-15
13.33	0.1700E-15
14.18	0.1909E-15
15.14	0.2176E-15
16.24	0.2513E-15
17.49	0.2937E-15
18.93	0.3464E-15
20.56	0.4115E-15
22.44	0.4905E-15
24.58	0.5856E-15
27.03	0.6983E-15
29.84	0.8302E-15
33.06	0.9823E-15
36.76	0.1155E-14
41.03	0.1349E-14
45.98	0.1562E-14
51.74	0.1795E-14
58.49	0.2044E-14
66.46	0.2307E-14
75.98	0.2581E-14
 
 
C63   H2O    Excitation    0.0000 eV                            
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.2160E-18
0.1366E-01	0.2287E-18
0.1531E-01	0.2437E-18
0.2107E-01	0.2965E-18
0.2512E-01	0.3278E-18
0.2851E-01	0.3495E-18
0.3280E-01	0.3749E-18
0.3990E-01	0.4165E-18
0.4704E-01	0.4512E-18
0.5640E-01	0.4925E-18
0.7056E-01	0.5523E-18
0.8677E-01	0.6104E-18
0.1069	0.6759E-18
0.1336	0.7565E-18
0.1687	0.8565E-18
0.2082	0.9581E-18
0.2535	0.1067E-17
0.3031	0.1179E-17
0.3571	0.1297E-17
0.4097	0.1404E-17
0.4614	0.1505E-17
0.5111	0.1598E-17
0.5579	0.1683E-17
0.6025	0.1762E-17
0.6434	0.1831E-17
0.6819	0.1894E-17
0.7183	0.1951E-17
0.7532	0.2005E-17
0.7872	0.2055E-17
0.8217	0.2104E-17
0.8557	0.2151E-17
0.8908	0.2197E-17
0.9276	0.2244E-17
0.9668	0.2293E-17
1.009	0.2343E-17
1.055	0.2396E-17
1.105	0.2453E-17
1.160	0.2513E-17
1.222	0.2578E-17
1.764	0.2979E-17
1.824	0.3039E-17
1.892	0.3105E-17
1.970	0.3178E-17
2.056	0.3256E-17
2.153	0.3342E-17
2.259	0.3433E-17
2.377	0.3530E-17
2.505	0.3632E-17
2.645	0.3740E-17
2.791	0.3850E-17
2.957	0.3970E-17
3.138	0.4095E-17
3.333	0.4226E-17
3.543	0.4362E-17
3.768	0.4503E-17
4.006	0.4648E-17
4.256	0.4795E-17
4.514	0.4943E-17
4.779	0.5090E-17
5.048	0.5235E-17
5.318	0.5378E-17
5.590	0.5517E-17
5.862	0.5654E-17
6.134	0.5789E-17
6.406	0.5922E-17
6.678	0.6054E-17
6.951	0.6189E-17
7.227	0.6328E-17
7.507	0.6476E-17
7.795	0.6638E-17
8.093	0.6821E-17
8.404	0.7033E-17
8.731	0.7286E-17
9.078	0.7592E-17
9.451	0.7969E-17
9.854	0.8440E-17
10.29	0.9029E-17
10.78	0.9771E-17
11.31	0.1070E-16
11.91	0.1188E-16
12.58	0.1336E-16
13.33	0.1520E-16
14.18	0.1750E-16
15.14	0.2036E-16
16.24	0.2386E-16
17.49	0.2814E-16
18.93	0.3330E-16
20.56	0.3947E-16
22.44	0.4676E-16
24.58	0.5526E-16
27.03	0.6505E-16
29.84	0.7616E-16
33.06	0.8861E-16
36.76	0.1024E-15
41.03	0.1173E-15
45.98	0.1333E-15
51.74	0.1503E-15
58.49	0.1679E-15
66.46	0.1859E-15
75.98	0.2041E-15
 
 
C64   H2O    Excitation    0.0000 eV                            
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.7806E-16
0.1366E-01	0.8268E-16
0.1531E-01	0.8809E-16
0.2107E-01	0.1072E-15
0.2512E-01	0.1185E-15
0.2851E-01	0.1263E-15
0.3280E-01	0.1355E-15
0.3990E-01	0.1506E-15
0.4704E-01	0.1631E-15
0.5640E-01	0.1780E-15
0.7056E-01	0.1996E-15
0.8677E-01	0.2206E-15
0.1069	0.2443E-15
0.1336	0.2734E-15
0.1687	0.3096E-15
0.2082	0.3463E-15
0.2535	0.3856E-15
0.3031	0.4263E-15
0.3571	0.4687E-15
0.4097	0.5075E-15
0.4614	0.5440E-15
0.5111	0.5777E-15
0.5579	0.6084E-15
0.6025	0.6368E-15
0.6434	0.6618E-15
0.6819	0.6845E-15
0.7183	0.7053E-15
0.7532	0.7246E-15
0.7872	0.7427E-15
0.8217	0.7606E-15
0.8557	0.7775E-15
0.8908	0.7943E-15
0.9276	0.8113E-15
0.9668	0.8289E-15
1.009	0.8470E-15
1.055	0.8662E-15
1.105	0.8866E-15
1.160	0.9084E-15
1.222	0.9320E-15
1.764	0.1107E-14
1.824	0.1130E-14
1.892	0.1155E-14
1.970	0.1182E-14
2.056	0.1212E-14
2.153	0.1244E-14
2.259	0.1278E-14
2.377	0.1315E-14
2.505	0.1354E-14
2.645	0.1395E-14
2.791	0.1436E-14
2.957	0.1481E-14
3.138	0.1530E-14
3.333	0.1581E-14
3.543	0.1636E-14
3.768	0.1696E-14
4.006	0.1763E-14
4.256	0.1836E-14
4.514	0.1919E-14
4.779	0.2012E-14
5.048	0.2116E-14
5.318	0.2232E-14
5.590	0.2362E-14
5.862	0.2506E-14
6.134	0.2665E-14
6.406	0.2839E-14
6.678	0.3029E-14
6.951	0.3237E-14
7.227	0.3463E-14
7.507	0.3710E-14
7.795	0.3980E-14
8.093	0.4278E-14
8.404	0.4607E-14
8.731	0.4974E-14
9.078	0.5384E-14
9.451	0.5846E-14
9.854	0.6369E-14
10.29	0.6965E-14
10.78	0.7645E-14
11.31	0.8425E-14
11.91	0.9322E-14
12.58	0.1035E-13
13.33	0.1154E-13
14.18	0.1291E-13
15.14	0.1449E-13
16.24	0.1629E-13
17.49	0.1835E-13
18.93	0.2069E-13
20.56	0.2333E-13
22.44	0.2629E-13
24.58	0.2958E-13
27.03	0.3321E-13
29.84	0.3718E-13
33.06	0.4148E-13
36.76	0.4611E-13
41.03	0.5103E-13
45.98	0.5622E-13
51.74	0.6164E-13
58.49	0.6724E-13
66.46	0.7296E-13
75.98	0.7874E-13
 
 
C65   H2O    Excitation    0.20 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.1981E-17
0.1366E-01	0.2878E-17
0.1531E-01	0.4372E-17
0.2107E-01	0.9050E-17
0.2512E-01	0.1512E-16
0.2851E-01	0.2445E-16
0.3280E-01	0.4029E-16
0.3990E-01	0.7019E-16
0.4704E-01	0.1147E-15
0.5640E-01	0.1838E-15
0.7056E-01	0.2953E-15
0.8677E-01	0.4400E-15
0.1069	0.6214E-15
0.1336	0.8511E-15
0.1687	0.1127E-14
0.2082	0.1405E-14
0.2535	0.1680E-14
0.3031	0.1934E-14
0.3571	0.2168E-14
0.4097	0.2349E-14
0.4614	0.2493E-14
0.5111	0.2603E-14
0.5579	0.2683E-14
0.6025	0.2743E-14
0.6434	0.2781E-14
0.6819	0.2804E-14
0.7183	0.2815E-14
0.7532	0.2818E-14
0.7872	0.2814E-14
0.8217	0.2805E-14
0.8557	0.2790E-14
0.8908	0.2770E-14
0.9276	0.2746E-14
0.9668	0.2719E-14
1.009	0.2688E-14
1.055	0.2654E-14
1.105	0.2618E-14
1.160	0.2580E-14
1.222	0.2538E-14
1.764	0.2467E-14
1.824	0.2430E-14
1.892	0.2393E-14
1.970	0.2355E-14
2.056	0.2317E-14
2.153	0.2282E-14
2.259	0.2248E-14
2.377	0.2218E-14
2.505	0.2192E-14
2.645	0.2171E-14
2.791	0.2156E-14
2.957	0.2146E-14
3.138	0.2143E-14
3.333	0.2147E-14
3.543	0.2157E-14
3.768	0.2173E-14
4.006	0.2195E-14
4.256	0.2221E-14
4.514	0.2251E-14
4.779	0.2284E-14
5.048	0.2318E-14
5.318	0.2352E-14
5.590	0.2385E-14
5.862	0.2418E-14
6.134	0.2448E-14
6.406	0.2477E-14
6.678	0.2504E-14
6.951	0.2529E-14
7.227	0.2551E-14
7.507	0.2571E-14
7.795	0.2590E-14
8.093	0.2607E-14
8.404	0.2622E-14
8.731	0.2636E-14
9.078	0.2649E-14
9.451	0.2660E-14
9.854	0.2671E-14
10.29	0.2679E-14
10.78	0.2687E-14
11.31	0.2692E-14
11.91	0.2696E-14
12.58	0.2699E-14
13.33	0.2699E-14
14.18	0.2697E-14
15.14	0.2692E-14
16.24	0.2685E-14
17.49	0.2675E-14
18.93	0.2662E-14
20.56	0.2645E-14
22.44	0.2626E-14
24.58	0.2603E-14
27.03	0.2576E-14
29.84	0.2546E-14
33.06	0.2513E-14
36.76	0.2476E-14
41.03	0.2437E-14
45.98	0.2394E-14
51.74	0.2347E-14
58.49	0.2298E-14
66.46	0.2246E-14
75.98	0.2191E-14
 
 
C66   H2O    Excitation    9.00 eV                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.4435E-27
1.160	0.4174E-26
1.222	0.3779E-25
1.764	0.1599E-16
1.824	0.1620E-16
1.892	0.1642E-16
1.970	0.1666E-16
2.056	0.1691E-16
2.153	0.1717E-16
2.259	0.1744E-16
2.377	0.1771E-16
2.505	0.1799E-16
2.645	0.1830E-16
2.791	0.1869E-16
2.957	0.1931E-16
3.138	0.2033E-16
3.333	0.2208E-16
3.543	0.2499E-16
3.768	0.2957E-16
4.006	0.3640E-16
4.256	0.4604E-16
4.514	0.5895E-16
4.779	0.7546E-16
5.048	0.9571E-16
5.318	0.1196E-15
5.590	0.1471E-15
5.862	0.1778E-15
6.134	0.2115E-15
6.406	0.2475E-15
6.678	0.2858E-15
6.951	0.3257E-15
7.227	0.3672E-15
7.507	0.4098E-15
7.795	0.4538E-15
8.093	0.4989E-15
8.404	0.5451E-15
8.731	0.5927E-15
9.078	0.6417E-15
9.451	0.6923E-15
9.854	0.7449E-15
10.29	0.7995E-15
10.78	0.8563E-15
11.31	0.9154E-15
11.91	0.9771E-15
12.58	0.1041E-14
13.33	0.1108E-14
14.18	0.1177E-14
15.14	0.1248E-14
16.24	0.1321E-14
17.49	0.1396E-14
18.93	0.1473E-14
20.56	0.1550E-14
22.44	0.1628E-14
24.58	0.1705E-14
27.03	0.1782E-14
29.84	0.1858E-14
33.06	0.1932E-14
36.76	0.2004E-14
41.03	0.2074E-14
45.98	0.2141E-14
51.74	0.2205E-14
58.49	0.2265E-14
66.46	0.2322E-14
75.98	0.2375E-14
 
 
C67   H2O    Ionization    13.50 eV                             
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.2485E-17
1.824	0.2609E-17
1.892	0.2778E-17
1.970	0.3003E-17
2.056	0.3298E-17
2.153	0.3675E-17
2.259	0.4147E-17
2.377	0.4726E-17
2.505	0.5423E-17
2.645	0.6246E-17
2.791	0.7168E-17
2.957	0.8265E-17
3.138	0.9503E-17
3.333	0.1090E-16
3.543	0.1251E-16
3.768	0.1444E-16
4.006	0.1695E-16
4.256	0.2044E-16
4.514	0.2557E-16
4.779	0.3325E-16
5.048	0.4464E-16
5.318	0.6108E-16
5.590	0.8413E-16
5.862	0.1153E-15
6.134	0.1563E-15
6.406	0.2086E-15
6.678	0.2739E-15
6.951	0.3538E-15
7.227	0.4499E-15
7.507	0.5641E-15
7.795	0.6987E-15
8.093	0.8562E-15
8.404	0.1040E-14
8.731	0.1252E-14
9.078	0.1499E-14
9.451	0.1785E-14
9.854	0.2116E-14
10.29	0.2500E-14
10.78	0.2944E-14
11.31	0.3459E-14
11.91	0.4056E-14
12.58	0.4747E-14
13.33	0.5545E-14
14.18	0.6465E-14
15.14	0.7524E-14
16.24	0.8734E-14
17.49	0.1011E-13
18.93	0.1167E-13
20.56	0.1342E-13
22.44	0.1538E-13
24.58	0.1755E-13
27.03	0.1992E-13
29.84	0.2251E-13
33.06	0.2531E-13
36.76	0.2830E-13
41.03	0.3148E-13
45.98	0.3482E-13
51.74	0.3831E-13
58.49	0.4192E-13
66.46	0.4562E-13
75.98	0.4939E-13
 
 
C68   H    Elastic                                              
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.2043E-13
0.1366E-01	0.2163E-13
0.1531E-01	0.2303E-13
0.2107E-01	0.2796E-13
0.2512E-01	0.3087E-13
0.2851E-01	0.3285E-13
0.3280E-01	0.3515E-13
0.3990E-01	0.3889E-13
0.4704E-01	0.4189E-13
0.5640E-01	0.4535E-13
0.7056E-01	0.5026E-13
0.8677E-01	0.5472E-13
0.1069	0.5947E-13
0.1336	0.6502E-13
0.1687	0.7159E-13
0.2082	0.7771E-13
0.2535	0.8384E-13
0.3031	0.8976E-13
0.3571	0.9566E-13
0.4097	0.1006E-12
0.4614	0.1050E-12
0.5111	0.1088E-12
0.5579	0.1121E-12
0.6025	0.1150E-12
0.6434	0.1174E-12
0.6819	0.1194E-12
0.7183	0.1212E-12
0.7532	0.1227E-12
0.7872	0.1240E-12
0.8217	0.1253E-12
0.8557	0.1263E-12
0.8908	0.1273E-12
0.9276	0.1282E-12
0.9668	0.1291E-12
1.009	0.1299E-12
1.055	0.1307E-12
1.105	0.1315E-12
1.160	0.1322E-12
1.222	0.1330E-12
1.764	0.1344E-12
1.824	0.1350E-12
1.892	0.1355E-12
1.970	0.1361E-12
2.056	0.1366E-12
2.153	0.1372E-12
2.259	0.1377E-12
2.377	0.1381E-12
2.505	0.1385E-12
2.645	0.1388E-12
2.791	0.1391E-12
2.957	0.1393E-12
3.138	0.1394E-12
3.333	0.1394E-12
3.543	0.1392E-12
3.768	0.1390E-12
4.006	0.1387E-12
4.256	0.1383E-12
4.514	0.1378E-12
4.779	0.1372E-12
5.048	0.1365E-12
5.318	0.1358E-12
5.590	0.1350E-12
5.862	0.1342E-12
6.134	0.1333E-12
6.406	0.1323E-12
6.678	0.1314E-12
6.951	0.1304E-12
7.227	0.1294E-12
7.507	0.1283E-12
7.795	0.1273E-12
8.093	0.1262E-12
8.404	0.1250E-12
8.731	0.1238E-12
9.078	0.1225E-12
9.451	0.1212E-12
9.854	0.1197E-12
10.29	0.1182E-12
10.78	0.1166E-12
11.31	0.1148E-12
11.91	0.1129E-12
12.58	0.1109E-12
13.33	0.1087E-12
14.18	0.1064E-12
15.14	0.1039E-12
16.24	0.1012E-12
17.49	0.9839E-13
18.93	0.9538E-13
20.56	0.9220E-13
22.44	0.8888E-13
24.58	0.8544E-13
27.03	0.8189E-13
29.84	0.7825E-13
33.06	0.7456E-13
36.76	0.7084E-13
41.03	0.6712E-13
45.98	0.6342E-13
51.74	0.5976E-13
58.49	0.5616E-13
66.46	0.5263E-13
75.98	0.4918E-13
 
 
C69   H    Excitation    10.20 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.8264E-16
1.824	0.8313E-16
1.892	0.8371E-16
1.970	0.8437E-16
2.056	0.8510E-16
2.153	0.8587E-16
2.259	0.8668E-16
2.377	0.8751E-16
2.505	0.8837E-16
2.645	0.8938E-16
2.791	0.9074E-16
2.957	0.9312E-16
3.138	0.9747E-16
3.333	0.1053E-15
3.543	0.1189E-15
3.768	0.1407E-15
4.006	0.1735E-15
4.256	0.2201E-15
4.514	0.2827E-15
4.779	0.3627E-15
5.048	0.4607E-15
5.318	0.5763E-15
5.590	0.7094E-15
5.862	0.8584E-15
6.134	0.1022E-14
6.406	0.1199E-14
6.678	0.1389E-14
6.951	0.1589E-14
7.227	0.1800E-14
7.507	0.2022E-14
7.795	0.2256E-14
8.093	0.2501E-14
8.404	0.2760E-14
8.731	0.3035E-14
9.078	0.3328E-14
9.451	0.3640E-14
9.854	0.3977E-14
10.29	0.4341E-14
10.78	0.4735E-14
11.31	0.5163E-14
11.91	0.5630E-14
12.58	0.6139E-14
13.33	0.6693E-14
14.18	0.7298E-14
15.14	0.7956E-14
16.24	0.8670E-14
17.49	0.9443E-14
18.93	0.1027E-13
20.56	0.1116E-13
22.44	0.1211E-13
24.58	0.1311E-13
27.03	0.1415E-13
29.84	0.1523E-13
33.06	0.1635E-13
36.76	0.1749E-13
41.03	0.1864E-13
45.98	0.1979E-13
51.74	0.2093E-13
58.49	0.2205E-13
66.46	0.2314E-13
75.98	0.2419E-13
 
 
C70   H    Excitation    10.20 eV                               
Energy (eV)	Rate coefficient (m3/s)
0.1234E-01	0.000
0.1366E-01	0.000
0.1531E-01	0.000
0.2107E-01	0.000
0.2512E-01	0.000
0.2851E-01	0.000
0.3280E-01	0.000
0.3990E-01	0.000
0.4704E-01	0.000
0.5640E-01	0.000
0.7056E-01	0.000
0.8677E-01	0.000
0.1069	0.000
0.1336	0.000
0.1687	0.000
0.2082	0.000
0.2535	0.000
0.3031	0.000
0.3571	0.000
0.4097	0.000
0.4614	0.000
0.5111	0.000
0.5579	0.000
0.6025	0.000
0.6434	0.000
0.6819	0.000
0.7183	0.000
0.7532	0.000
0.7872	0.000
0.8217	0.000
0.8557	0.000
0.8908	0.000
0.9276	0.000
0.9668	0.000
1.009	0.000
1.055	0.000
1.105	0.000
1.160	0.000
1.222	0.000
1.764	0.3992E-16
1.824	0.3986E-16
1.892	0.3980E-16
1.970	0.3973E-16
2.056	0.3966E-16
2.153	0.3956E-16
2.259	0.3944E-16
2.377	0.3927E-16
2.505	0.3908E-16
2.645	0.3894E-16
2.791	0.3897E-16
2.957	0.3948E-16
3.138	0.4099E-16
3.333	0.4425E-16
3.543	0.5026E-16
3.768	0.6017E-16
4.006	0.7513E-16
4.256	0.9606E-16
4.514	0.1235E-15
4.779	0.1576E-15
5.048	0.1980E-15
5.318	0.2439E-15
5.590	0.2944E-15
5.862	0.3485E-15
6.134	0.4049E-15
6.406	0.4629E-15
6.678	0.5215E-15
6.951	0.5801E-15
7.227	0.6382E-15
7.507	0.6954E-15
7.795	0.7520E-15
8.093	0.8078E-15
8.404	0.8628E-15
